N,P,K,pH,EC,OC,S,Zn,Fe,Cu,Mn,B,Output
207.0,94.3,444.0,7.23,0.49,0.39,4.22,0.41,9.63,1.54,11.06,0.53,1
182.0,92.1,465.0,8.1,0.68,0.29,5.13,0.39,4.21,2.06,7.35,0.4,0
232.0,87.7,665.0,7.29,0.75,0.1,7.84,0.48,7.53,0.75,15.21,0.55,1
289.0,107.5,475.0,7.35,0.43,0.88,3.62,0.52,6.3,0.48,6.03,0.34,1
195.0,125.0,507.0,7.34,0.56,1.27,6.33,0.41,7.04,0.9,4.52,0.48,2
207.0,107.5,391.0,7.29,0.58,0.59,4.52,0.27,8.62,1.25,12.32,0.23,1
238.0,98.7,623.0,7.28,0.44,0.1,5.73,0.37,4.51,1.47,5.03,0.27,1
201.0,114.0,834.0,7.25,0.43,1.07,6.64,0.54,8.35,0.68,9.65,0.5,1
345.0,96.5,422.0,7.37,0.62,0.2,5.43,0.48,7.05,0.6,6.32,0.34,2
238.0,103.1,454.0,7.41,0.46,0.88,4.22,0.52,6.51,0.53,11.05,0.21,1
201.0,105.3,444.0,7.28,0.43,0.39,7.84,0.32,9.53,1.05,15.47,0.32,1
232.0,98.7,454.0,7.45,0.44,0.59,3.92,0.24,4.51,0.68,3.05,0.5,1
314.0,83.3,486.0,7.41,0.8,0.68,7.54,0.51,7.63,1.36,12.06,0.25,2
195.0,94.3,813.0,7.33,0.74,0.29,4.22,0.38,3.52,1.89,11.48,0.4,0
226.0,92.1,655.0,7.29,0.72,0.1,6.64,0.5,8.05,0.54,14.21,0.4,1
238.0,114.0,708.0,7.43,0.59,0.88,5.13,0.46,9.26,0.63,6.05,0.55,1
182.0,89.9,454.0,7.55,0.48,0.68,6.94,0.32,4.15,1.02,7.15,0.67,0
182.0,92.1,697.0,7.38,0.83,0.39,5.43,0.44,7.52,1.98,15.23,0.52,0
213.0,107.5,612.0,7.37,0.45,0.39,5.43,0.44,7.52,1.98,15.23,0.52,1
226.0,87.7,708.0,7.34,0.39,0.88,9.65,0.46,3.5,0.45,13.56,0.34,1
213.0,120.6,623.0,7.41,0.42,0.49,4.52,0.59,6.53,0.86,3.56,0.55,1
333.0,10.7,444.0,7.43,0.73,0.49,4.52,0.59,6.53,0.86,3.56,0.55,1
238.0,7.7,454.0,7.41,0.88,0.29,4.22,0.38,7.05,1.02,7.02,0.69,0
201.0,9.4,697.0,7.4,0.51,1.17,5.43,0.26,4.35,1.63,9.54,0.53,0
195.0,9.2,454.0,7.52,0.49,0.88,6.64,0.38,8.36,0.34,4.02,0.32,0
270.0,8.1,444.0,7.55,0.53,0.29,4.22,0.63,7.02,1.96,11.56,0.29,1
195.0,8.8,454.0,7.47,0.53,1.07,5.13,0.4,4.96,2.01,3.2,0.53,0
213.0,10.7,771.0,7.29,0.52,0.68,5.73,0.49,8.51,0.75,15.62,0.36,0
201.0,8.3,697.0,7.48,0.81,0.2,6.64,0.53,5.6,0.86,11.3,0.63,0
232.0,10.7,760.0,7.35,0.53,0.49,3.92,0.42,9.05,1.32,9.32,0.5,0
226.0,9.2,454.0,7.44,0.76,0.59,6.64,0.5,6.35,1.5,5.21,0.25,0
257.0,7.5,444.0,7.47,0.49,0.98,5.43,0.37,7.41,0.8,11.05,0.32,0
245.0,8.3,507.0,7.42,0.71,1.27,6.33,0.61,8.05,1.32,6.32,0.29,0
245.0,11.4,549.0,7.65,0.49,1.07,4.22,0.59,4.05,1.87,9.54,0.42,0
264.0,9.0,486.0,7.24,0.47,0.59,9.95,0.29,9.35,1.23,11.65,0.34,1
276.0,9.2,370.0,7.62,0.62,0.59,9.95,0.29,9.35,1.23,11.65,0.34,1
320.0,13.8,391.0,7.38,0.65,0.68,7.54,0.38,5.41,0.89,9.05,0.63,2
264.0,10.3,475.0,7.49,0.74,0.1,5.13,0.51,5.8,0.51,7.32,0.21,0
333.0,14.9,422.0,8.26,0.48,1.17,3.32,0.6,7.62,1.02,11.65,0.29,2
295.0,14.5,612.0,8.4,0.38,0.39,6.94,0.39,6.23,0.63,9.06,0.5,1
282.0,9.2,676.0,7.95,0.62,0.59,5.43,0.44,4.12,1.32,11.41,0.34,1
257.0,11.6,433.0,7.58,0.73,0.29,4.22,0.29,3.25,2.1,6.5,0.23,0
270.0,12.1,401.0,7.47,0.36,0.78,6.64,0.37,5.21,0.86,13.05,0.48,1
289.0,14.5,549.0,7.18,0.64,0.1,3.92,0.41,7.15,0.75,6.03,0.36,1
301.0,13.6,496.0,7.2,0.6,0.59,8.75,0.59,3.52,1.09,12.05,0.42,1
295.0,12.5,412.0,7.12,0.37,0.2,4.22,0.36,8.02,1.33,9.21,0.34,1
276.0,15.4,433.0,7.01,0.63,1.17,6.94,0.51,9.06,0.45,4.51,0.63,1
326.0,13.4,454.0,7.13,0.51,0.88,5.13,0.29,4.85,0.78,9.32,0.27,2
270.0,13.8,845.0,7.0,0.82,0.1,5.73,0.48,3.06,0.61,10.58,0.5,1
289.0,14.7,750.0,7.01,0.58,0.29,6.33,0.63,8.35,1.53,13.02,0.34,1
314.0,8.3,591.0,7.0,0.47,0.68,10.86,0.44,4.6,1.96,6.57,0.55,1
345.0,9.9,507.0,7.0,0.49,0.1,7.24,0.5,6.32,1.55,9.03,0.21,1
307.0,6.8,370.0,7.02,0.66,0.2,5.43,0.68,4.88,0.52,8.51,0.25,1
339.0,7.5,475.0,7.0,0.88,0.98,6.94,0.54,7.15,0.39,10.59,0.34,1
314.0,10.3,676.0,7.03,0.39,1.07,5.43,0.39,6.23,0.47,2.69,0.5,1
333.0,12.7,887.0,7.1,0.42,0.88,6.33,0.75,4.96,1.08,12.03,0.59,2
351.0,14.3,560.0,7.82,0.37,0.39,5.13,0.36,5.51,1.55,9.65,0.27,2
358.0,10.1,602.0,7.01,0.32,0.68,8.75,0.42,9.23,2.04,14.52,0.55,1
301.0,10.3,412.0,7.0,0.77,0.98,9.65,0.66,4.53,0.96,10.63,0.5,1
326.0,11.8,444.0,7.33,0.4,0.1,4.22,0.51,9.03,0.54,6.58,0.67,2
314.0,8.1,644.0,7.41,0.61,0.29,7.54,0.27,4.59,1.05,4.51,0.32,1
320.0,8.6,380.0,7.94,0.69,0.98,3.92,0.48,7.63,1.78,9.3,0.55,1
358.0,12.9,422.0,7.02,0.48,1.27,5.43,0.29,3.56,0.63,11.56,0.42,2
345.0,13.6,444.0,7.85,0.38,0.1,6.33,0.35,8.54,1.02,9.64,0.65,2
314.0,14.9,359.0,7.04,0.43,0.68,5.13,0.17,6.11,0.88,3.74,0.21,2
333.0,13.8,401.0,7.62,0.51,0.49,3.92,0.26,3.05,1.03,9.05,0.34,2
339.0,8.3,380.0,7.67,0.32,0.88,5.13,0.33,7.96,1.65,12.47,0.44,1
326.0,10.3,507.0,7.88,0.71,0.39,8.75,0.21,8.63,2.01,8.63,0.32,1
351.0,10.7,623.0,7.96,0.51,0.29,7.24,0.36,4.69,0.69,11.03,0.69,1
264.0,9.0,486.0,7.24,0.47,0.1,3.92,0.35,8.26,0.45,7.98,0.4,1
276.0,9.2,370.0,7.62,0.62,0.49,6.64,0.42,3.57,0.63,6.48,0.32,1
320.0,13.8,391.0,7.38,0.65,1.07,5.43,0.58,4.58,1.02,13.25,0.53,2
264.0,10.3,475.0,7.49,0.74,0.88,10.56,0.45,7.36,1.87,10.63,0.63,0
320.00248357076504,13.799308678494144,391.00323844269053,7.38761514928204,0.6488292331263833,1.0688293152152541,5.4378960640775365,0.5838371736457645,4.577652628070325,1.0227128002179298,13.247682911535938,0.5276713512321487,2
319.9904335987767,13.791375410837436,390.9971885623538,7.374935844398328,0.6515712366629763,0.675459879622394,7.532938481493324,0.3873282438446078,5.408871118497568,0.8903376410234396,9.042876259068933,0.6272780863773741,2
319.9942450321129,65.80187849009172,527.9969968065504,7.498541531251034,0.516991466938853,0.4992613909225447,1.4999325138763104,0.1047114453552205,1.1441127245605158,0.1938957817501449,13.921044317975024,0.2802016493806011,2
358.00098430617936,12.503692332899977,581.000856841406,11.149421758588058,0.5084944815220536,0.48260739004816283,11.156400778958027,0.2776968061452011,4.135285611131095,1.2317180914478423,11.021184799223185,0.36162041984697396,2
376.99661538999845,11.203058381444203,623.0051549976125,7.804656400595581,0.6358039123838868,0.5384539381207439,3.8016563171570175,0.3748777256356118,0.8776041288107735,0.3090717051166809,1.1244683251299699,0.8440189668795967,2
320.0067812001429,13.799639949392098,391.00501766448946,7.381808180125238,0.6467744012269744,1.071806978027542,5.43769018283233,0.5798208698044502,4.58782321827907,1.0069012744795514,13.254109512521875,0.5304352353411909,2
383.0004588038827,118.390062155427,664.9989016405608,8.10178556285756,0.6073894702237076,0.6474086489086318,8.695957531985533,0.39749121478207733,0.6745770105885104,0.34164375554829846,3.127351198981165,1.4125663371655668,2
358.00484322495265,10.696489734530612,664.998361689267,7.298039459234339,0.6126824252593394,0.6214806013853229,4.1013052763608995,0.4400255672832123,0.6688270643331243,0.26292314628974794,10.607896773386173,1.4882864274173662,2
369.99919357144165,12.702020254284072,317.00943092950604,8.100872889064158,0.5212877519536139,0.4596277704211692,6.690406143923505,0.2398674306227539,0.5203011510497052,0.28231621056242645,1.3090381951760945,1.231507736711668,2
369.9941566098119,12.705714114072574,317.00375966516344,8.103955159735214,0.5154530627260263,0.4670139715546805,6.692990744686039,0.24293428546900134,0.5309522781290499,0.2650473183743466,1.3071685113519862,1.2304982568254381,2
332.99224668284467,14.30034281487403,506.99468848143135,7.432367962153176,0.6054028788288309,0.8877496720250877,7.236083733538319,0.3683896924189716,1.2640675860868484,1.3638456784178303,12.03113729967302,0.29653571377141213,2
345.00092316929266,13.601299413971242,444.00390911435886,7.843815246445609,0.3733977169345786,0.1026097078280845,6.331484923366166,0.35125246425172935,8.541732241047484,1.0165998763921076,9.641161268485806,0.6514653623664934,2
333.0093288725557,14.30236916460456,506.994043482514,7.433282768043169,0.6051265916488634,0.8839354230187123,7.245792977895038,0.36589658840824146,1.2648168806462217,1.3720639046346825,12.034110300799972,0.29948396491326973,2
319.9962313191782,20.39555242785187,400.9959209485752,7.619614491452929,0.6817057598740832,0.3913834539966501,4.22413591624518,0.26006500945938954,7.547267670385787,0.8686767158338102,11.64360084583295,0.613128336738825,2
363.9946455375097,11.402412362076216,601.9988826860733,7.30357000247046,0.3323661881228677,0.6996358554367156,1.1957660314096579,0.3324257638765707,0.8777674252396649,0.2642819939716174,13.711070468720651,1.5037713061064402,2
88.00192658689865,7.195580712818995,655.0007686255298,7.46029104359223,0.4342851485108469,1.0017889368017414,13.102803922631841,0.18541525621587637,0.7852690102601746,1.0231116531602145,2.2653108748004245,1.9425751763360433,2
333.0025752384315,14.319263657453273,507.0028544525535,7.435677828200903,0.614770008817466,0.883256956256529,7.238423653776798,0.3737948461024663,1.256135873927312,1.3688159069663,12.027573182260854,0.29040937069693157,2
332.990663674037,14.903431300951873,421.99193642064404,8.257640340671053,0.4854447529848368,1.1703214000954771,3.3146112761103534,0.5964234814537002,7.6233979887446734,1.0163481668414143,11.65108229294791,0.29022785919951904,2
333.0107197204466,13.80316959511159,400.9898742870667,7.620932271573848,0.506691067676158,0.4942621666739811,3.9160373963078365,0.2594263177926655,3.052524936394902,1.0343287759708506,9.043998517964722,0.3383274938207953,2
87.99673335383713,7.208827271201406,655.0020249085549,7.453695580228325,0.4445893097352739,1.010610780985063,13.105162326302755,0.17240315017022992,0.7775788296356688,1.0363345557459331,2.266461652671906,1.9422190971407312,2
376.9953653476421,11.19970237321969,622.9837936632997,7.794878061793328,0.6387371592430342,0.5337610840901758,3.808162056519658,0.3628492931101968,0.8777997775665151,0.31065370288643046,1.1372063664453305,0.8428206892441028,2
351.0000511653051,14.295092456744761,560.0023105173714,7.820995298477867,0.366998915614206,0.3903490104249501,5.128073432015691,0.3605675867262562,5.513310653372605,1.5579300840807269,9.643810922505866,0.28066516687328136,2
300.99924107452483,7.202941586032423,528.0014049593386,7.896886502400897,0.5889593887482136,0.5075349953267059,5.297053176215279,0.3542480104851051,0.31178507742982525,0.22653545202369674,4.434497999377166,0.711536497604383,2
364.0031481442096,11.39585502494539,601.997199094799,7.303736468025616,0.33305185132716736,0.6998954920301792,1.2005866369165439,0.34638832447894213,0.8770421430558208,0.2627354869058502,13.708989036737831,1.508911593983864,2
358.00412708174497,13.204067548180003,444.0065273940358,7.800105019208163,0.2934097648564748,0.4884486662170327,4.521620831762442,0.2593492847281616,5.260484979824963,1.2529757851271845,6.245908896583833,0.4904619363784273,2
344.99392905693605,96.5057905543675,422.0039583134698,7.373120599085261,0.6231417275463214,0.19993876613576544,5.425513728142571,0.4803790227909686,7.04661419144244,0.6048755986670887,6.3192647130924895,0.33587251401603746,2
314.0020646572714,83.29718137723597,485.99588889802214,7.411218436057459,0.8012248328555437,0.6774652841231444,7.537644808471908,0.5111602496867882,7.622759578292514,1.3529626811281172,12.056407778893739,0.24893276424144076,2
345.00737678108476,76.804288298116,675.9992003073502,7.099904918960486,0.6949873531768109,0.37990743432003804,8.198556706805398,0.34161359280169046,0.8258638452822383,0.27259673257120587,6.1376636945650125,0.31945619925771573,2
320.00345071995855,65.79799389764057,528.0011204624091,7.500062962003909,0.5204883804927442,0.48613495108072263,1.5001225508712948,0.11248999145622725,1.147255718038975,0.20479635413042604,13.930765912287558,0.2861632621855597,2
320.0009167100287,20.410949014666087,400.9959585085732,7.6158013907890965,0.67700303677278,0.37938052137845096,4.217371224891596,0.2562043366922315,7.540751968932381,0.8717087798788858,11.63938085419608,0.6147521191909302,2
313.99550792664326,14.902459595857533,358.9933988339649,7.049157293829272,0.4358972006036064,0.6776541217394765,5.121434327354545,0.1767693618708271,6.109427300773738,0.8861890815598673,3.7320278617060283,0.20700312488523112,2
339.0002349029688,21.097749672642607,454.00311424966173,7.724661897853087,0.6492881025748936,0.8806014781585595,7.542572194170294,0.22355807439044445,4.20437678954081,0.8623294291463219,13.256388384109492,0.461661570059898,2
377.0077557598776,11.200578373171464,623.0058964859203,7.80033759240705,0.6503037396244099,0.548776704212216,3.7987551792576046,0.3748578547547718,0.8832268797479258,0.31684315778766176,1.1251753826970994,0.8534302572999922,2
332.9912063025679,14.894083707436671,421.9898038391112,8.258652965827777,0.4835877112789798,1.1775117852604802,8.450370473902098,0.5181430777278565,3.3130994927089255,1.0714830878032242,9.209722261505517,0.32192032724469655,2
319.9896627894998,13.799554399802437,390.99347765249746,7.38334836274415,0.6518329912304842,1.0653006010683632,5.427430665413317,0.5747039323905552,4.579686604513634,1.0247757116025062,13.245071369768322,0.5325202325775893,2
338.99603563583867,10.999464848200228,622.9948237883879,8.297231753473264,0.6640106105370558,0.32982362566458195,3.700176317759859,0.2765013724600371,1.3610698995536712,0.17943835975154585,13.918895152002333,0.19307083350021711,2
332.99734749426193,20.797120908796778,369.9986247415142,7.4384903941763225,0.5424240446890073,0.20683437133722263,4.838224838567506,0.5487548198022182,8.32288278481528,1.2515562507727176,12.045394404042275,0.5055978745571729,2
357.995222297797,13.191967768398712,444.0010173181793,7.796218246273578,0.2828887314520116,0.48676713557878737,4.514592259981928,0.26843570817536283,5.264408198784747,1.249960136793417,6.25739972069445,0.4803868415382381,2
270.00761562038633,10.502694550218424,474.99481376922836,7.799048306609582,0.3656219087330762,0.5030860013451783,7.104630887737658,0.3495470832023507,1.1230071621309041,0.22281484618345285,4.656746787154391,0.6075643730811765,2
332.9956800461516,14.900242608139724,421.9958452494179,8.261352284128899,0.4797488094527543,1.168805259765668,8.445462181689791,0.5071161433471584,3.323776956129129,1.082504585938122,9.205112223776007,0.3204966615271461,2
194.9916529735944,125.0027168009619,506.9966868812053,7.342852993342966,0.5561837042172875,1.2609755894966774,6.321862287810585,0.4102404247333069,7.041298612508608,0.8954784168744779,4.523192962293886,0.4716923996886552,2
87.9939449190012,7.196740819460989,655.0002369933566,7.45569793317358,0.4380772222788509,1.0050314640460722,13.097115540652384,0.1841784605603257,0.774351465726712,1.0326490208895764,2.2772078431032896,1.9276417774993635,2
383.0028853606359,13.998984773069784,718.0018557293669,7.796980074066421,0.4104329489373645,0.6192216138230396,7.105838910308298,0.3712721042165061,0.6616880133103761,0.21794061516938767,2.3075619688796376,1.3078372090609018,2
313.9978950775959,83.30144887428447,486.01037700399326,7.414355623517158,0.7983698823391608,0.6860060696108198,7.537959623134892,0.49980937732411074,7.624959568445413,1.3506460403948708,12.058242432579794,0.2500920918959478,2
339.0016346368688,21.098904497355957,454.0041470279059,7.718944323454961,0.6511780727905429,0.8838543259694348,7.5326070687711,0.22571877021603465,4.211692482037472,0.867923560430496,13.253163909330532,0.471353464289022,2
358.0012411029315,12.497703195502298,580.9957507781527,11.154151679082721,0.5057195808704557,0.49035783118609694,11.157611712766174,0.282394899128732,4.131668310526434,1.2351876997212894,11.027449918005725,0.35865062532353315,2
357.9977785336996,12.901886502465224,422.00378494308325,7.015389173379112,0.4843480296005283,1.2767781892940249,5.432067174516118,0.2993839790627903,3.5561310540044824,0.623776726483443,11.55110639875548,0.4274802215574459,2
269.99972207664547,10.5013998431316,474.9943725547635,7.812228759898084,0.3706461059098761,0.5105469739730245,7.103628833119493,0.3424050461586836,1.1311194201213957,0.21604762772277344,4.66235734178568,0.6194101224823751,2
370.0079659331332,124.99744392161784,527.9950519758987,8.0993710653995,0.5702786245614434,0.5154709575923547,2.691537676851426,0.2676477515973031,1.849209960507105,0.0978655946502629,0.25493947812369916,0.37172571664067117,2
345.00036658983595,13.593550195501294,443.99352460613966,7.848321076503549,0.388345107626447,0.09870204324318198,6.32248428523441,0.34877128467957025,8.53863638215126,1.006515566785292,9.639728525667412,0.6488453273489566,2
333.0092447804747,20.80563282514774,369.99865555654725,7.444467370456292,0.5628667990162494,0.20029609217007247,4.830069646459565,0.54987937456445,8.32099042380384,1.2492781979403802,12.027131689965598,0.49726570529379804,2
87.99728287614433,7.196435771086614,655.0005321511385,7.458725113912895,0.44751996494291346,0.9867451509580349,13.105457534259612,0.18623042596248815,0.7696330488379592,1.0282865620295982,2.268142795670021,1.9329624415264108,2
319.9944471207727,20.408761352217116,433.00467839196574,7.686357775474971,0.42360836032021615,0.7743547411439139,3.917377398668601,0.48244687280613957,6.313889360955541,1.023564992150862,7.538798373009209,0.318125895962252,2
333.00222131655744,20.798195169170906,370.0057966490168,7.444594683362,0.5530796780347214,0.20296550628984192,4.8284522678034305,0.5516306651112106,8.313744432118074,1.2546201350960344,12.029075489317785,0.4973863848974048,2
