N,P,K,pH,EC,OC,S,Zn,Fe,Cu,Mn,B,Output
319.9964782815473,13.792957693518183,390.9922168541324,7.383030049756728,0.6435978532375186,0.6887739709099219,7.529590352960581,0.38848228184145017,5.411055087336013,0.8895164344406481,9.047275404565957,0.6319956805717604,2
339.0055165094101,11.000571138243311,623.0007515088073,8.298181938938932,0.6697152718813947,0.3215390088444603,3.691449158036717,0.2732590728894715,1.3637163204701137,0.1808543271906397,13.919080083318237,0.19009216966532697,2
194.99730120159845,124.99610847637298,507.0009792262755,7.335108136111924,0.5620412637785724,1.2614870819788109,6.335145778186629,0.4123629874120652,7.04128014867157,0.9049134549197276,4.5283273722223125,0.48507185032509065,2
325.9936021151663,11.796875907111522,444.00013045525105,7.3325882951023456,0.3963712809342327,0.1009338338223854,4.216223085338233,0.5069424109850402,9.022966694515759,0.5353838337694455,6.573241576971919,0.6651206337351134,2
319.99525300555587,13.813161910324188,391.0024665895044,7.380924180618474,0.6457082110990939,0.883501549397045,11.15712181086881,0.39061004907322683,6.682800422691344,0.6495197005013768,8.125746366631427,0.47648411787437056,2
345.00885400317816,13.59686516471106,444.00906224279,7.853538759677277,0.3771876661205287,0.10316203869527761,6.334862772248134,0.353109049811086,8.532148876400546,1.0163643141208756,9.638762406822243,0.6496278328544998,2
270.00088850500464,10.49332327820645,475.00190098925503,7.8030529287264185,0.3727989522396552,0.5154039036277731,7.104169610772744,0.3422959003961422,1.1296491714427066,0.21169519533242004,4.662148091095663,0.6110384384358155,2
325.9936162571209,13.39459471729796,454.00526576426665,7.129802224230716,0.5134075034868631,0.8801415918806523,5.130148780697478,0.29469141902987994,4.847419776358913,0.780480603884705,9.317688623556474,0.26782751886283845,2
320.0011106688582,65.79760625689168,528.0062787806279,7.495526963488903,0.5190656417791932,0.4878013447086291,1.5072348894217686,0.11098277388255787,1.145159222697343,0.19257219813481516,13.921335251329346,0.2944481539781172,2
358.0053274018753,12.497413557749498,581.0070467372009,11.161494490618097,0.5081858071978017,0.4877724873929961,11.167266922385588,0.2878978607286536,4.1273856998642335,1.2278990659145208,11.028591076955697,0.3532777474448286,2
269.99497929616626,10.496161012174479,474.9998265755631,7.801171073662682,0.3777525024640704,0.5050082297963061,7.104921611992382,0.3389300557788725,1.1297526814517378,0.22337409746083303,4.6543863898921884,0.6119120487309202,2
358.00246225632003,10.701445843219538,665.0122765006995,7.296811300078743,0.6173450152249909,0.6168842973678762,4.097222614404198,0.4368130643634674,0.6759450826555378,0.2771025212399493,10.607146268531253,1.4858382221344788,2
376.9972388847786,11.203164659088777,623.0010146151043,7.792421279425014,0.6477375260066504,0.5489793883654777,3.796936056547578,0.3680614922003201,0.8814293269536245,0.3116722839499351,1.1332927213633641,0.8600510226938317,2
344.9960085137773,76.79310340385993,675.9963453498003,7.099834365135631,0.7089727893175889,0.37741194350481916,8.201118939758194,0.33991788551963625,0.8359419663672404,0.2826346621293681,6.1273456561353985,0.3175528027874089,2
339.00340945744813,11.00923353662868,623.0029196409266,8.298203539546066,0.6729532741534616,0.3255435179029145,3.704102410905987,0.2825363701555365,1.3653333734479458,0.18584647795222836,13.926910794955187,0.19324354943794822,2
333.00073356843217,14.306032544832542,506.99591532164504,7.431843366544364,0.6080333059383631,0.8801437241146741,7.246392259313037,0.37095549534009953,1.2602321827407807,1.3632007192951006,12.033731267830136,0.29322742090570536,2
194.99846110882524,125.00109575163832,507.00124691841853,7.347887266398817,0.5595235223380652,1.2713951076288517,6.333039482548583,0.41093304561578176,7.037767831927248,0.9009704499644916,4.525368158749298,0.4748674235029447,2
357.9964993959253,13.205975233144624,443.9923840654761,7.797205390763642,0.2918860593753226,0.4978276201461717,4.519671248694634,0.25722400236653403,5.269405785347203,1.2427599304979189,6.239005970216899,0.4822000722502666,2
319.99489383591435,13.803541782236497,391.00121900356885,7.377179606846316,0.6435984780066456,0.6843622866414008,7.543251005889793,0.37950412068110306,5.419233184980238,0.8846495761683693,9.042372374145376,0.6265404596505938,2
320.0012166972466,65.79879381971071,528.0017602769826,7.493742302879048,0.5272188230203663,0.48958924410803717,1.5055864791579405,0.11171362673188852,1.1422837660957688,0.20284883640116103,13.922238542800086,0.2932136137993377,2
138.00098260584852,5.3035450187879425,443.99955132152854,7.687200586077247,0.5966180384897036,0.7890047021645541,9.699799210246777,0.7228461244894098,0.36064052207455394,1.3165947417126256,3.3242032177449437,2.1167368801034883,2
357.9905522963453,13.197738468403754,443.9878806033669,7.792080485882571,0.29380207328072144,0.49392900079325414,4.5221272878089245,0.2551651192843539,5.25976144321929,1.2499819873045472,6.244208176554038,0.48751699150883576,2
338.99889517913084,21.100134429194974,454.0010419140397,7.719791325657879,0.648764113087397,0.876590078760011,7.534991899950525,0.21859449853557023,4.218988432634248,0.873204214306335,13.247144105051087,0.4628629139067808,2
333.0046231684146,14.9002981518496,421.99676531611146,8.263491116568067,0.48196742692710876,1.1744759661001385,8.45317585900841,0.5152477635765966,3.317323823942197,1.0865869703281716,9.210987998023462,0.3303763043631263,2
333.0086798190158,14.300989553917313,506.99674290998195,7.427580570829728,0.6083982634590284,0.8821208297320096,7.242614177440178,0.3671314999803071,1.259878227038695,1.3807113517930594,12.038637715850504,0.29218161834837014,2
138.0006001566336,5.303067589863652,443.994886037174,7.678713117312883,0.591657079630612,0.7819961156130264,9.703235979698514,0.7275840676885031,0.36786993381645017,1.3138711716849885,3.312678125598951,2.1211222590928,2
358.00841963845727,12.497705578685656,581.0053934041672,11.149807457652496,0.5091368635002959,0.49441829968743334,11.163261614392066,0.27211803921507877,4.1373827017486295,1.2369004567707373,11.026872186492453,0.36197901766718704,2
333.0013033688291,14.297248474230773,506.9966418831603,7.429872229645042,0.6158636450962968,0.8827180007729721,7.23814692833957,0.37385849355324174,1.2457572868968496,1.3757438285018606,12.021301431106108,0.28818779529298433,2
369.9935265926214,12.705804133936892,316.99766149399346,8.101732519408653,0.5197653971056041,0.4623852041361156,6.700384109455301,0.23358503887905716,0.5249813340972357,0.2675312170841935,1.3022170905067012,1.2278594241951704,2
370.00425110871055,124.99825673932796,527.9982537114784,8.098391824743914,0.5803837399178041,0.5119096772611578,2.7021502082359556,0.26515141727015923,1.8511939457951327,0.09870478927089649,0.25901825075457513,0.37964199370292967,2
358.00363814771816,12.500259729429036,581.0036632003861,11.149596417099458,0.5103931759515805,0.4800089965773395,11.164581638373512,0.28173244237948997,4.134990050549298,1.2155187231090316,11.040441873523903,0.3593020518592241,2
357.9948004703644,12.903063869525313,421.99473292218414,7.01688115519652,0.4895701567693339,1.2690465879961832,5.4310871643658984,0.29435033865344373,3.562478409439863,0.6307520945257179,11.561824805012332,0.4320170779261914,2
358.0010054952336,12.905253271980039,422.0055276296648,7.0259351515278015,0.4831936511101459,1.2642849754363477,5.438167157661505,0.28426827303490654,3.561513177326195,0.6262286207499033,11.559679308267036,0.4216438120515174,2
351.0021096037712,14.308068556345294,560.0022676715075,7.818779216823547,0.37482043584144176,0.3959473524446232,5.123861960924315,0.3629870003492493,5.513505863711554,1.5485121824832,9.656878534066559,0.2692497220648374,2
350.9991346408786,21.500077895237908,717.9945186245656,7.572799745587028,0.38797252531612486,1.0657651932584085,6.635043038252718,0.3592330494319814,4.546805191261552,0.8233845510329625,6.3282100758006825,0.21504908544671317,2
320.01126217902674,13.804908827434959,390.99837584308244,7.367502971425632,0.6614547128629538,1.0630521376661821,5.421773006265215,0.5851128521600482,4.592198762031696,1.0269213640925525,13.252819545600262,0.5329737717083265,2
314.00379464294895,83.30140595711984,486.0005210055198,7.409687034360503,0.7962301770556667,0.6785966246156662,7.531535215929023,0.5095083018660262,7.625057044464246,1.3544820534139212,12.060899470755768,0.256960011431723,2
338.9921474969819,21.09505185931715,454.00470385593997,7.725087563032309,0.6488768342500149,0.8827502604951227,7.535158277725682,0.2205268775307298,4.203329872525409,0.8669931617802439,13.251598909670713,0.4520350313323417,2
332.9999018110054,14.902762449772085,422.0011195706703,8.26682070214987,0.4806261225132395,1.1678529722943736,8.450611487515161,0.512716490145182,3.320244300351628,1.0802029584560195,9.206490041560967,0.3166854954122453,2
358.00874788371596,12.493780683823044,580.996535474011,11.146407963672154,0.5144746218847223,0.4885252516085399,11.166238710363368,0.2766325468787807,4.131394970811119,1.2258232647337013,11.040725745638866,0.3540620079048524,2
301.00316888440466,7.202068995487258,527.9990735617056,7.899350896501333,0.5902190573598955,0.5092649899918575,5.304819395583975,0.3610526150079567,0.3072125410749608,0.22315098510210463,4.429558589758243,0.7228985466882716,2
326.00819558402725,11.808388504070383,443.99723205879144,7.332844915395927,0.4081419831156427,0.09810436129506257,4.218982098199488,0.5070915954302568,9.024926216346534,0.53675361227467,6.573880298666189,0.6701704173412961,2
351.00116892955896,14.292220521768982,560.0016544011611,7.824167644808045,0.3600313217871427,0.39187028284923786,5.136138344962366,0.35395179490654394,5.518362861934189,1.5520950950468302,9.646474940721209,0.2697211546117115,2
358.0003800269571,10.702693779962232,664.9953966320346,7.30084680412018,0.6129314275154751,0.6194438696932565,4.095480461792675,0.4363223502870512,0.6761804658760522,0.27545655060297136,10.613045690604535,1.4845384361766372,2
333.00606548849987,14.3007085845682,507.0115966476999,7.431966589196971,0.6109602455824501,0.8784544176789875,7.240667704523911,0.3692376508180973,1.263540543383443,1.374783511583973,12.02607005269746,0.28334383523221107,2
314.00253995663456,14.894483166969131,358.98923554703526,7.041942893022655,0.44246499758716396,0.6799696454423005,5.1341924538722585,0.17040914679273783,6.109505551734045,0.8845953824149388,3.738548627279057,0.2113369615703595,2
357.9966595477318,12.904960211747683,421.99912520121654,7.016221274202535,0.482682549217852,1.2655076600910449,5.430140905786845,0.28995440501677894,3.565429477829158,0.6323734911643998,11.559874865206275,0.4240888314960014,2
364.00278905153175,11.400051763099217,601.9934408188383,7.294674431684623,0.3284738764782267,0.6969524389892036,1.1990651434850728,0.3402832496244856,0.8826484637717836,0.25964750610970455,13.712432508219132,1.5103223720740506,2
344.9953033230309,96.49927956222139,421.9939515262858,7.372999643649981,0.6276537541617185,0.20609380925848658,5.428932785645348,0.48745363068424974,7.05074333728601,0.5983145701444098,6.316932986682295,0.3384876515675594,2
358.0008520811119,12.900802869905249,422.00001523010076,7.022184690848731,0.4859532313739317,1.2747477706772066,5.42257551015775,0.2772303943254902,3.5646715995561964,0.6231656065079229,11.558876172990537,0.4141494348697032,2
138.00270731364103,5.303795775801513,443.99711744799635,7.667044788539275,0.5972687777587375,0.7819590200270128,9.692605442156129,0.7309167995988958,0.359923450754135,1.3228964574980056,3.3205979018420706,2.1151346552955923,2
357.9992073521349,12.89986347730245,421.9953336602046,7.017783588744042,0.4755759864298655,1.2691352697003828,5.4385585424007115,0.2831404942853432,3.5519321930106162,0.637355851637468,11.558953381614241,0.4166546363067004,2
313.9969719223013,14.909130048567736,359.0033896293567,7.037560442959271,0.44078654106632753,0.6769714253849833,5.133710476860046,0.17149646290203246,6.116508706446995,0.8878075559836343,3.740160020745329,0.20623291064826907,2
269.99661142315125,10.510066936237633,475.0006826766554,7.798173392243439,0.3709234015293245,0.5032643685523516,7.095141929807446,0.3460020695397221,1.126715528605143,0.2147654450865903,4.662683263762637,0.615928520773315,2
320.004980238429,20.39621602455715,400.9928909466663,7.627506668259778,0.6783866008057894,0.3887458349177248,4.226640970709245,0.2627811500470033,7.542279438860408,0.8808250117245054,11.6267824088481,0.6146392006404062,2
138.00134296139433,5.307642342132063,444.00253917878143,7.682691480395248,0.6053625366865489,0.7781752363522856,9.695803951663304,0.7247759540298948,0.35016821705311996,1.3302810356497017,3.3144839581713916,2.1188937318820713,2
351.00153703348906,21.504078686062698,718.0043023674418,7.577084612807155,0.37916439143106795,1.0714128997524415,6.638756544369082,0.37803672788009995,4.552454874758191,0.833674388930249,6.3233144063433375,0.2158673692874266,2
194.99351584026022,125.00199843975876,506.99674321553107,7.337356916591251,0.5629318200937755,1.2761914153571683,6.330106357883681,0.4115441650629948,7.0485110747231765,0.9012037658974429,4.533008415570902,0.4828275482281577,2
270.0037667081055,10.501905791924415,475.00644876377044,7.8033659067563494,0.3693077200800811,0.5038785088185532,7.09895488371357,0.3357473977289535,1.1270973827509763,0.22294289202210305,4.6683495225217575,0.6119733576491149,2
320.0022230133411,13.805983157433229,390.99695108547843,7.379329914166635,0.650073440973646,1.0660755084345888,5.433241402169219,0.579395259256961,4.582097662219535,1.0155625391109895,13.247812708498383,0.5336119067891388,2
345.00863481925614,96.49800181907193,422.00112342362877,7.374662954159366,0.6129081713353348,0.19119595594009614,5.422371718427149,0.48631292051713587,7.047240709270538,0.6127909964283412,6.317178762006713,0.3409227565159852,2
333.0100304644408,14.910307517883183,422.00604183115297,8.265120312629056,0.48296263474600587,1.1738918053808332,8.447244071418357,0.5059090055828884,3.3199831277129452,1.0791490768873755,9.207733859753365,0.3234819372372836,2
320.00044203443144,65.80738765040527,527.9942915544293,7.4990317027036015,0.516415888396986,0.4806673169146347,1.4995865965707864,0.10939126245808359,1.1475672487162105,0.2031540584227739,13.914879065878354,0.2992704628316709,2
320.00291048851733,65.79886757950575,527.9952028038164,7.498138966119645,0.5254437430985209,0.49942293152967304,1.507716217641361,0.10755575289106863,1.1344019128335547,0.20070443123455603,13.911157803172186,0.2916158385709239,2
194.99766981749065,124.99202648466367,507.00256800053285,7.33733649580169,0.5541504158214486,1.2556386889335918,6.329862425474747,0.4188612579833487,7.048306296072739,0.8977145187170686,4.516988939698191,0.4823438712803751,2
314.0015089594991,6.803830401391923,602.0061346661195,7.399499229617601,0.5489816312491153,0.1856100870662172,17.1958655982298,0.19886760554049238,0.7318368275340809,0.2545679231311663,30.9959841052466,0.4774634428447976,2
332.99989316352827,12.69626394160426,886.9878787986986,7.104420226981805,0.42368421948546214,0.878593362214409,6.330334953586124,0.7525796960885205,4.952187270715568,1.0773547366132685,12.03397132339811,0.5837285528841537,2
319.9932170909769,13.802332149912168,390.99982179258853,7.371924340920472,0.6558236967722859,1.0663270421160098,5.425948737814927,0.5810028459861547,4.585743186747144,1.014920890905108,13.25030839924924,0.5321440825016529,2
333.0008822077764,12.698164860804583,886.9958620488968,7.100430719415232,0.41463930494007195,0.865393247582527,6.332182799020789,0.754519674205431,4.948185337822291,1.0749513464764504,12.033095771305025,0.6002874773485585,2
332.99635998529385,20.799085517794477,370.00687438209576,7.446770179104377,0.5460040399667487,0.19758628238908985,4.825233356958707,0.550613351579974,8.328123392292348,1.25161539636558,12.028738232489369,0.4985409436554223,2
333.00441554888573,14.899610814014936,421.99909760043204,8.275965537839225,0.4814937645418284,1.166241044749524,3.317868212018972,0.6057422285459837,7.6205663520526885,1.0128086101084133,11.654596144672876,0.286659279572305,2
314.0054002403286,14.897763390521707,359.0064050818087,7.040339277552637,0.4342638683756111,0.6824236640864724,5.125768216725046,0.1667822508384127,6.115149804087906,0.8783261233394672,3.7379817576837904,0.20522438710325322,2
358.0103126245962,10.694662335428728,665.0001210972833,7.307061102777077,0.6196017930437714,0.6222618589812486,4.094688032359265,0.44214153548603824,0.6690642786749773,0.27492864997839933,10.615936930257822,1.502947818210093,2
320.0016289815829,13.800971921507887,390.99823416853593,7.381692419217308,0.6485229929493048,1.0708423048813482,5.436587987678039,0.5749672871736018,4.585699392805645,1.0265855753366993,13.249409657365044,0.519390725504957,2
320.0064849727328,65.7998856596885,527.9950034888385,7.497476125393859,0.5242031001325228,0.49273366784100686,1.4988053395041516,0.10816587794092657,1.1380412092547807,0.1953879490775075,13.928076878447348,0.2883883976539433,2
320.0076065802596,13.80499155449074,390.99784189843643,7.382018650451683,0.6498790219680455,0.6754814906963494,7.541621796408608,0.374104801044201,5.415938396942308,0.8876769135135081,9.051005798279364,0.6314164393577307,2
